start_time(utc),duration,failure_type,failure_node
2025-02-25 08:55:52,300s,corrupt,aiops-k8s-07
2025-02-25 09:35:54,300s,loss,aiops-k8s-01
2025-02-25 09:55:55,300s,corrupt,aiops-k8s-07
2025-02-25 10:15:55,300s,loss,aiops-k8s-04
2025-02-25 10:35:56,300s,loss,aiops-k8s-03
2025-02-25 10:55:57,300s,corrupt,aiops-k8s-02
2025-02-25 11:15:58,300s,loss,aiops-k8s-03
2025-02-25 12:16:02,300s,delay,aiops-k8s-07
2025-02-25 12:36:03,300s,corrupt,aiops-k8s-03
2025-02-25 12:56:04,300s,loss,aiops-k8s-04
2025-02-25 13:16:05,300s,delay,aiops-k8s-07
2025-02-25 13:36:06,300s,loss,aiops-k8s-02
2025-02-25 13:56:06,300s,delay,aiops-k8s-08
2025-02-25 14:56:09,300s,loss,aiops-k8s-07
2025-02-25 15:56:12,300s,corrupt,aiops-k8s-02
2025-02-25 16:36:14,300s,corrupt,aiops-k8s-02
2025-02-25 17:16:15,300s,corrupt,aiops-k8s-01
2025-02-25 17:36:16,300s,corrupt,aiops-k8s-08
2025-02-25 17:56:17,300s,corrupt,aiops-k8s-08
2025-02-25 18:16:18,300s,loss,aiops-k8s-01
2025-02-25 18:36:22,300s,corrupt,aiops-k8s-03
2025-02-25 18:56:22,300s,loss,aiops-k8s-08
2025-02-25 19:16:23,300s,corrupt,aiops-k8s-08
2025-02-25 19:36:24,300s,corrupt,aiops-k8s-02
2025-02-25 20:16:37,300s,loss,aiops-k8s-07
2025-02-25 20:56:41,300s,loss,aiops-k8s-04
2025-02-25 21:36:43,300s,corrupt,aiops-k8s-02
2025-02-25 21:56:43,300s,loss,aiops-k8s-01
2025-02-25 22:16:44,300s,corrupt,aiops-k8s-04
2025-02-25 22:36:45,300s,corrupt,aiops-k8s-03
2025-02-25 22:56:46,300s,delay,aiops-k8s-07
2025-02-25 23:16:47,300s,loss,aiops-k8s-08
2025-02-25 23:36:48,300s,corrupt,aiops-k8s-04
2025-02-25 23:56:48,300s,corrupt,aiops-k8s-07
2025-02-26 00:36:50,300s,corrupt,aiops-k8s-02
2025-02-26 00:56:51,300s,corrupt,aiops-k8s-08
2025-02-26 01:16:52,300s,corrupt,aiops-k8s-01
2025-02-26 01:36:53,300s,loss,aiops-k8s-07
2025-02-26 01:56:54,300s,loss,aiops-k8s-01
2025-02-26 02:16:55,300s,corrupt,aiops-k8s-08
2025-02-26 02:36:55,300s,loss,aiops-k8s-03
2025-02-26 02:56:56,300s,corrupt,aiops-k8s-02
2025-02-26 03:36:58,300s,corrupt,aiops-k8s-07
2025-02-26 04:17:00,300s,corrupt,aiops-k8s-07
2025-02-26 04:37:00,300s,corrupt,aiops-k8s-03
2025-02-26 05:17:02,300s,loss,aiops-k8s-02
2025-02-26 05:37:03,300s,loss,aiops-k8s-03
2025-02-26 05:57:04,300s,loss,aiops-k8s-07
2025-02-26 06:37:05,300s,loss,aiops-k8s-03
2025-02-26 07:17:07,300s,loss,aiops-k8s-02
2025-02-26 07:37:08,300s,loss,aiops-k8s-04
2025-02-26 07:57:09,300s,loss,aiops-k8s-07
2025-02-26 08:17:10,300s,corrupt,aiops-k8s-04
2025-02-26 08:37:11,300s,loss,aiops-k8s-07
2025-02-26 08:57:12,300s,corrupt,aiops-k8s-03
2025-02-26 09:17:12,300s,corrupt,aiops-k8s-01
2025-02-26 09:37:13,300s,loss,aiops-k8s-03
2025-02-26 10:17:15,300s,loss,aiops-k8s-01
2025-02-26 10:37:16,300s,corrupt,aiops-k8s-07
2025-02-26 11:17:17,300s,corrupt,aiops-k8s-04
2025-02-26 11:37:18,300s,corrupt,aiops-k8s-01
2025-02-26 11:57:19,300s,loss,aiops-k8s-08
2025-02-26 12:17:20,300s,corrupt,aiops-k8s-07
2025-02-26 12:37:21,300s,corrupt,aiops-k8s-04
2025-02-26 12:57:22,300s,corrupt,aiops-k8s-01
2025-02-26 13:37:24,300s,corrupt,aiops-k8s-07
